budget,revenue,original_title,vote_average,release_year
150000000,378436354,Mad Max: Fury Road,7.1,2015
200000000,2068178225,Star Wars: The Force Awakens,7.5,2015
190000000,1506249360,Furious 7,7.3,2015
135000000,532950503,The Revenant,7.2,2015
108000000,595380321,The Martian,7.6,2015
175000000,853708609,Inside Out,8,2015
15000000,36869414,Ex Machina,7.6,2015
280000000,1405035767,Avengers: Age of Ultron,7.4,2015
44000000,155760117,The Hateful Eight,7.4,2015
130000000,518602163,Ant-Man,7,2015
30000000,91709827,Southpaw,7.3,2015
28000000,133346506,The Big Short,7.3,2015
150000000,682330139,Mission: Impossible - Rogue Nation,7.1,2015
81000000,403802136,Kingsman: The Secret Service,7.6,2015
20000000,88346473,Spotlight,7.8,2015
40000000,162610473,Bridge of Spies,7.1,2015
6000000,35401758,Room,8,2015
11000000,62076141,Brooklyn,7.3,2015
28000000,201634991,Straight Outta Compton,7.7,2015
75000000,108145109,The Man from U.N.C.L.E.,7,2015
25000000,42629776,The Age of Adaline,7.3,2015
11800000,40272135,Carol,7.1,2015
35000000,194564672,The Intern,7.1,2015
15000000,64191523,The Danish Girl,7.3,2015
30000000,84025816,Sicario,7.1,2015
35000000,137935567,Creed,7.3,2015
13000000,32848185,Eye in the Sky,7.2,2015
34000000,63013281,The Longest Ride,7.3,2015
64000000,97571250,The Little Prince,7.5,2015
700000,17986781,Dope,7.3,2015
11000000,61619773,Woman in Gold,7.3,2015
15000000,8235661,Trumbo,7.2,2015
20000000,43967255,Max,7,2015
14000000,16002420,Suffragette,7.1,2015
20000000,6420319,Little Boy,7.1,2015
7000000,573335,Freeheld,7.1,2015
6000000,90777,Beasts of No Nation,7.5,2015
165000000,621752480,Interstellar,8,2014
170000000,773312399,Guardians of the Galaxy,7.9,2014
170000000,714766572,Captain America: The Winter Soldier,7.6,2014
20000000,78739897,John Wick,7,2014
250000000,955119788,The Hobbit: The Battle of the Five Armies,7.1,2014
165000000,652105443,Big Hero 6,7.8,2014
14000000,233555708,The Imitation Game,8,2014
34000000,348319861,The Maze Runner,7,2014
18000000,103215094,Birdman,7.3,2014
61000000,369330363,Gone Girl,7.9,2014
68000000,211817906,Fury,7.4,2014
250000000,746000000,X-Men: Days of Future Past,7.6,2014
8500000,38697217,Nightcrawler,7.6,2014
30000000,174600318,The Grand Budapest Hotel,7.9,2014
3300000,13993093,Whiplash,8.2,2014
170000000,708200000,Dawn of the Planet of the Apes,7.4,2014
55000000,192330738,The Equalizer,7.2,2014
178000000,370541256,Edge of Tomorrow,7.7,2014
58800000,542307423,American Sniper,7.5,2014
180000000,758410378,Maleficent,7,2014
145000000,609123048,How to Train Your Dragon 2,7.7,2014
60000000,469160692,The Lego Movie,7.5,2014
15000000,121201940,The Theory of Everything,7.8,2014
50000000,188441614,22 Jump Street,7,2014
55000000,259207227,Paddington,7.1,2014
11000000,45967935,Chef,7.2,2014
4000000,44349000,Boyhood,7.6,2014
50000000,83719388,The Judge,7.2,2014
11000000,78874843,If I Stay,7.2,2014
12000000,305151265,The Fault in Our Stars,7.8,2014
5500000,3000000,Predestination,7.2,2014
65000000,163442937,Unbroken,7.2,2014
20000000,66787908,Selma,7.5,2014
4900000,3494070,Mommy,8,2014
26000000,35926213,The Best of Me,7.2,2014
50000000,97437106,The Book of Life,7.3,2014
13000000,54837234,St. Vincent,7.1,2014
22000000,88880821,The Hundred-Foot Journey,7.2,2014
5000000,41797583,Still Alice,7.5,2014
6700000,1430655,Infinitely Polar Bear,7,2014
3500000,5155325,Justice League: War,7,2014
1000000,395000,A Girl Walks Home Alone at Night,7,2014
11000000,775398007,Star Wars,7.9,1977
4000000,38251425,Annie Hall,7.6,1977
20000000,303788635,Close Encounters of the Third Kind,7,1977
10000,7000000,Eraserhead,7.1,1977
22000000,12000000,Sorcerer,7.4,1977
237000000,2781505847,Avatar,7.1,2009
70000000,319131050,Inglourious Basterds,7.7,2009
250000000,933959197,Harry Potter and the Half-Blood Prince,7.3,2009
175000000,731342744,Up,7.6,2009
150000000,385680446,Star Trek,7.3,2009
30000000,210819611,District 9,7.1,2009
7500000,60722734,(500) Days of Summer,7.3,2009
35000000,459270619,The Hangover,7.1,2009
29000000,309208309,The Blind Side,7.1,2009
23600000,102391382,Zombieland,7.1,2009
40000000,46471023,Fantastic Mr. Fox,7.5,2009
60000000,124596398,Coraline,7.1,2009
16000000,47801389,Hachi: A Dog's Tale,7.7,2009
53000000,126690726,Law Abiding Citizen,7.2,2009
5000000,9760104,Moon,7.4,2009
47000000,3547209,Mr. Nobody,7.8,2009
50000000,36348784,The Boat That Rocked,7.1,2009
13000000,754249,Enter the Void,7.1,2009
9000000,70000000,3 Idiots,7.8,2009
30000000,95714875,My Sister's Keeper,7,2009
2900000,296557,Black Dynamite,7.4,2009
2500000,352810,Like Dandelion Dust,7,2009
160000000,825500000,Inception,7.9,2010
13000000,327803731,Black Swan,7.1,2010
250000000,954305868,Harry Potter and the Deathly Hallows: Part 1,7.4,2010
69000000,543513985,Despicable Me,7.1,2010
165000000,494878759,How to Train Your Dragon,7.4,2010
80000000,294804195,Shutter Island,7.6,2010
260000000,591794936,Tangled,7.3,2010
200000000,1063171911,Toy Story 3,7.5,2010
28000000,96188903,Kick-Ass,7,2010
38000000,252276927,True Grit,7,2010
40000000,224920315,The Social Network,7.1,2010
60000000,47664559,Scott Pilgrim vs. the World,7.2,2010
15000000,414211549,The King's Speech,7.4,2010
25000000,9190869,The Fighter,7.1,2010
2000000,7871522,Inside Job,7.6,2010
14000000,1755212,Flipped,7.2,2010
12500000,6732980,Conviction,7,2010
100000,1000000,Halo Legends,7.2,2010
967686,4270000,Four Lions,7,2010
1500000,187716,Waste Land,7.8,2010
3,43,Boy,7.3,2010
63000000,100853753,Fight Club,8.1,1999
63000000,463517383,The Matrix,7.8,1999
15000000,356296601,American Beauty,7.7,1999
60000000,284600000,The Green Mile,8,1999
40000000,672806292,The Sixth Sense,7.5,1999
90000000,485015179,Toy Story 2,7.2,1999
16000000,53478166,10 Things I Hate About You,7.2,1999
2000000,11540607,Boys Don't Cry,7,1999
90000000,60289912,The Insider,7.1,1999
13000000,22863596,Being John Malkovich,7.1,1999
70000000,23159305,The Iron Giant,7.5,1999
6000000,30471,The Boondock Saints,7.1,1999
10000000,12827813,Office Space,7.3,1999
6000000,10409377,The Virgin Suicides,7,1999
50000000,73956241,The Hurricane,7.3,1999
37000000,48451803,Magnolia,7.3,1999
25,13,Angela's Ashes,7,1999
9000000,34573780,The Best Man,7.8,1999
6000000,25059640,The Wood,7.6,1999
93000000,871368364,The Lord of the Rings: The Fellowship of the Ring,7.8,2001
125000000,976475550,Harry Potter and the Philosopher's Stone,7.2,2001
15000000,20117339,Mulholland Drive,7.4,2001
6000000,1270522,Donnie Darko,7.5,2001
115000000,562816256,"Monsters, Inc.",7.3,2001
60000000,484409218,Shrek,7.1,2001
85000000,450717150,Ocean's Eleven,7,2001
60000000,313542341,A Beautiful Mind,7.5,2001
52500000,179213434,Moulin Rouge!,7.2,2001
21000000,71441250,The Royal Tenenbaums,7.3,2001
53000000,83282296,Blow,7.3,2001
70000000,96976270,Enemy at the Gates,7.1,2001
92000000,172989651,Black Hawk Down,7.1,2001
45000000,104876233,Training Day,7.2,2001
17000000,209947037,The Others,7.1,2001
72000000,27642707,The Last Castle,7.1,2001
22000000,40270895,I Am Sam,7.2,2001
48000000,50315140,K-PAX,7,2001
2079000,4099000,Dil Chahta Hai,7.3,2001
16000000,29381649,Baby Boy,7.4,2001
185000000,1001921825,The Dark Knight,8.1,2008
180000000,521311860,WALLÂ·E,7.6,2008
140000000,585174222,Iron Man,7.3,2008
25000000,226830568,Taken,7.2,2008
150000000,333932083,The Curious Case of Benjamin Button,7.2,2008
33000000,269958228,Gran Torino,7.6,2008
15000000,377910544,Slumdog Millionaire,7.5,2008
15000000,42000000,The Hurt Locker,7.2,2008
12500000,20416563,The Boy in the Striped Pyjamas,7.6,2008
55000000,168167691,Seven Pounds,7.4,2008
6000000,44703995,The Wrestler,7,2008
15000000,32002538,In Bruges,7.3,2008
55000000,113020255,Changeling,7.1,2008
20000000,54586584,Milk,7.1,2008
2000000,11125849,Vals Im Bashir,7.7,2008
11000000,38105395,The Secret Life of Bees,7.2,2008
40000000,9793496,The Express,7.1,2008
8376800,13000000,Jodhaa Akbar,7.8,2008
500000,33456317,Fireproof,7.5,2008
200000,3,Dr. Horrible's Sing-Along Blog,7.7,2008
6000000,1300000,Julia,7.1,2008
15000000,76175166,Drive,7.3,2011
125000000,1327817822,Harry Potter and the Deathly Hallows: Part 2,7.7,2011
32000000,147332697,Source Code,7,2011
90000000,232617430,The Girl with the Dragon Tattoo,7.1,2011
27000000,161849455,Limitless,7,2011
15000000,133432856,The Artist,7.2,2011
30000000,151119219,Midnight in Paris,7.2,2011
25000000,23057115,Warrior,7.6,2011
25000000,124272124,The Help,7.6,2011
7000000,6038942,We Need to Talk About Kevin,7.3,2011
40000000,55247881,Extremely Loud & Incredibly Close,7,2011
2000000,42070,Rundskop,7.5,2011
4317946,14624826,Pina,7.2,2011
125000000,626137675,Fast Five,7.1,2011
4000000,253899,The Music Never Stopped,7.3,2011
8000,469947,Weekend,7.4,2011
45202,225861,Life in a Day,7.3,2011
160000000,344420111,X-Men: First Class,7,2011
250000,1000000,Louis C.K.: Live at the Beacon Theater,7.9,2011
79000000,926287400,The Lord of the Rings: The Two Towers,7.8,2002
100000000,876688482,Harry Potter and the Chamber of Secrets,7.2,2002
60000000,214034224,The Bourne Identity,7.1,2002
52000000,352114312,Catch Me If You Can,7.6,2002
35000000,120072577,The Pianist,7.9,2002
140000000,109578115,Treasure Planet,7,2002
11000000,41227069,A Walk to Remember,7.3,2002
80000000,181001478,Road to Perdition,7.1,2002
80000000,122563539,Spirit: Stallion of the Cimarron,7.1,2002
4000000,35564473,Bowling for Columbine,7.2,2002
12000000,56298474,Frida,7.3,2002
19000000,32801173,Adaptation.,7.2,2002
36000000,102244770,John Q,7.1,2002
8000000,27362712,Brown Sugar,7.2,2002
40000,1434436,The Kid Stays in the Picture,7.4,2002
8000000,213928762,Pulp Fiction,8.1,1994
25000000,28341469,The Shawshank Redemption,8.4,1994
55000000,677945399,Forrest Gump,8.1,1994
45000000,788241776,The Lion King,7.7,1994
60000000,223664608,Interview with the Vampire,7,1994
27000,3151130,Clerks,7.2,1994
30000000,160638883,Legends of the Fall,7.1,1994
15000000,94000000,The Crow,7.2,1994
18000000,5887457,Ed Wood,7.1,1994
10000000,29392418,A Low Down Dirty Shame,7.3,1994
700000,7830611,Hoop Dreams,7.3,1994
220000000,1519557910,The Avengers,7.3,2012
250000000,1081041287,The Dark Knight Rises,7.5,2012
100000000,425368238,Django Unchained,7.7,2012
120000000,609016565,Life of Pi,7.1,2012
165000000,471222889,Wreck-It Ralph,7,2012
17000000,115350426,Pitch Perfect,7.2,2012
13000000,33400000,The Perks of Being a Wallflower,7.6,2012
44500000,232324128,Argo,7,2012
16000000,68263166,Moonrise Kingdom,7.6,2012
61000000,441809770,Les MisÃ©rables,7,2012
7000000,48126384,End of Watch,7.1,2012
300000,2750275,Oh Boy,7.1,2012
2840000,11620000,English Vinglish,7.1,2012
94000000,1118888979,The Lord of the Rings: The Return of the King,7.9,2003
140000000,655011224,Pirates of the Caribbean: The Curse of the Black Pearl,7.3,2003
30000000,180949000,Kill Bill: Vol. 1,7.6,2003
94000000,864625978,Finding Nemo,7.4,2003
15000000,15121165,The Dreamers,7.1,2003
70000000,122919055,Big Fish,7.4,2003
4000000,119723856,Lost in Translation,7.3,2003
140000000,456758981,The Last Samurai,7.1,2003
30000000,90259536,Identity,7,2003
25000000,156822020,Mystic River,7.4,2003
20000000,60427839,21 Grams,7,2003
50000000,38955598,The Life of David Gale,7.2,2003
3000000,10012022,Elephant,7.1,2003
32000000,52277485,Radio,7.1,2003
500000,8679814,The Station Agent,7.4,2003
200000000,1845034188,Titanic,7.3,1997
85000000,252712101,Hercules,7,1997
36000000,12532777,Gattaca,7.3,1997
90000000,263920180,The Fifth Element,7.1,1997
10000000,225933435,Good Will Hunting,7.7,1997
12000000,39673162,Jackie Brown,7.1,1997
50000000,109423648,The Game,7.3,1997
53000000,139804348,Anastasia,7.2,1997
35000000,41954997,Donnie Brasco,7.2,1997
35000000,126216940,L.A. Confidential,7.5,1997
50000000,314178011,As Good as It Gets,7,1997
15000000,43101594,Boogie Nights,7.3,1997
15000000,3675201,Lost Highway,7.3,1997
28000000,5684789,Kundun,7.1,1997
32000000,3566637,Cats Don't Dance,7.1,1997
786675,861789,The Castle,7,1997
150000000,1274219009,Frozen,7.5,2013
105000000,716392705,Gravity,7.4,2013
75000000,117698894,Now You See Me,7.3,2013
130000000,847423452,The Hunger Games: Catching Fire,7.4,2013
100000000,392000694,The Wolf of Wall Street,7.9,2013
250000000,958400000,The Hobbit: The Desolation of Smaug,7.6,2013
23000000,47351251,Her,7.8,2013
76000000,970761885,Despicable Me 2,7,2013
190000000,467365246,Star Trek Into Darkness,7.4,2013
20000000,187000000,12 Years a Slave,7.9,2013
13000000,318000141,The Conjuring,7.4,2013
105000000,351040419,The Great Gatsby,7.2,2013
200000000,743559607,Monsters University,7,2013
90000000,188133322,The Secret Life of Walter Mitty,7,2013
38000000,90247624,Rush,7.7,2013
11000000,32935319,Inside Llewyn Davis,7.1,2013
46000000,122126687,Prisoners,7.8,2013
40000000,149295601,Lone Survivor,7.4,2013
5000000,55198285,Dallas Buyers Club,7.8,2013
55000000,95000000,Captain Phillips,7.7,2013
8000000,63464861,Begin Again,7.2,2013
35000000,112544580,Saving Mr. Banks,7.3,2013
32000000,57284237,The Physician,7.2,2013
25000000,115922175,The Butler,7.2,2013
10900000,16505460,Belle,7.1,2013
13500000,19255873,La migliore offerta,7.7,2013
4600000,23198652,The Way Way Back,7.1,2013
12000000,17654912,Nebraska,7.3,2013
3000000,11176469,Before Midnight,7.1,2013
17000000,71625195,The Best Man Holiday,7,2013
6000000,1066471,What Maisie Knew,7.5,2013
12000000,100129872,Philomena,7.4,2013
19000000,381109762,Back to the Future,7.8,1985
1000000,51525171,The Breakfast Club,7.6,1985
19000000,61389680,The Goonies,7.2,1985
15000000,146292009,The Color Purple,7.5,1985
4000000,14237000,The Return of the Living Dead,7.1,1985
15000000,14643997,Clue: The Movie,7.1,1985
15000000,10631333,The Purple Rose of Cairo,7,1985
4500000,10609321,After Hours,7,1985
